nvar,variable_nvar,ncon,variable_ncon,minimize,name,has_equalities_only,has_inequalities_only,has_bounds,has_fixed_variables,objtype,contype,best_known_lower_bound,best_known_upper_bound,is_feasible,defined_everywhere,origin
1,false,0,false,true,AMPGO02,false,false,false,false,other,unconstrained,-Inf,0.8394983654755863,true,,unknown
1,false,0,false,true,AMPGO03,false,false,false,false,other,unconstrained,-Inf,2.8896081391905737,true,,unknown
1,false,0,false,true,AMPGO04,false,false,false,false,other,unconstrained,-Inf,-2.5665975058604182,true,,unknown
1,false,0,false,true,AMPGO05,false,false,false,false,other,unconstrained,-Inf,-0.0,true,,unknown
1,false,0,false,true,AMPGO06,false,false,false,false,other,unconstrained,-Inf,3.517695989514065e-43,true,,unknown
1,false,0,false,true,AMPGO07,false,false,false,false,other,unconstrained,-Inf,2.5647501384858695,true,,unknown
1,false,0,false,true,AMPGO08,false,false,false,false,other,unconstrained,-Inf,-2.092800425743532,true,,unknown
1,false,0,false,true,AMPGO09,false,false,false,false,other,unconstrained,-Inf,0.9211356000508525,true,,unknown
1,false,0,false,true,AMPGO10,false,false,false,false,other,unconstrained,-Inf,-0.0,true,,unknown
1,false,0,false,true,AMPGO11,false,false,false,false,other,unconstrained,-Inf,-1.0,true,,unknown
1,false,0,false,true,AMPGO12,false,false,false,false,other,unconstrained,-Inf,1.0,true,,unknown
1,false,0,false,true,AMPGO13,false,false,false,false,other,unconstrained,-1.5874010519681994,-1.5874010519681994,true,,unknown
1,false,0,false,true,AMPGO14,false,false,false,false,other,unconstrained,-Inf,-0.0,true,,unknown
1,false,0,false,true,AMPGO15,false,false,false,false,other,unconstrained,-Inf,2.153846153846154,true,,unknown
1,false,0,false,true,AMPGO18,false,false,false,false,other,unconstrained,-Inf,4.0,true,,unknown
1,false,0,false,true,AMPGO20,false,false,false,false,other,unconstrained,-Inf,3.922455962527607e-43,true,,unknown
1,false,0,false,true,AMPGO21,false,false,false,false,other,unconstrained,-Inf,0.0,true,,unknown
1,false,0,false,true,AMPGO22,false,false,false,false,other,unconstrained,-Inf,1.0,true,,unknown
3,false,1,false,true,BOX2,true,false,false,false,other,linear,-Inf,0.9422842504428566,true,,unknown
3,false,0,false,true,BOX3,false,false,false,false,other,unconstrained,-Inf,662.8684162588787,true,,unknown
1,false,0,false,true,Dus2_1,false,false,false,false,other,unconstrained,-Inf,7.38905609893065,true,,unknown
1,false,0,false,true,Dus2_3,false,false,false,false,other,unconstrained,-Inf,0.972972972972973,true,,unknown
1,false,0,false,true,Dus2_9,false,false,false,false,other,unconstrained,-Inf,1.0,true,,unknown
1,false,0,false,true,Duscube,false,false,false,false,other,unconstrained,-Inf,-108.0,true,,unknown
91,true,0,false,true,NZF1,false,false,false,false,least_squares,unconstrained,-Inf,34698.351903102724,true,,unknown
1,false,0,false,true,Shpak1,false,false,false,false,other,unconstrained,-Inf,0.8394983654755863,true,,unknown
1,false,0,false,true,Shpak2,false,false,false,false,other,unconstrained,-Inf,-0.7470356197899326,true,,unknown
1,false,0,false,true,Shpak3,false,false,false,false,other,unconstrained,-Inf,2.630548089990171,true,,unknown
1,false,0,false,true,Shpak4,false,false,false,false,other,unconstrained,-Inf,-0.6774393168245545,true,,unknown
1,false,0,false,true,Shpak5,false,false,false,false,other,unconstrained,-Inf,-1.00842222549507,true,,unknown
1,false,0,false,true,Shpak6,false,false,false,false,other,unconstrained,-Inf,-1.2566659310721418,true,,unknown
8,false,5,false,true,aircrfta,true,false,true,true,other,general,-Inf,0,true,,unknown
4,false,3,false,true,allinit,false,false,false,false,other,linear,-Inf,Inf,,,unknown
4,false,4,false,true,allinitc,false,false,false,false,other,general,-Inf,Inf,,,unknown
4,false,0,false,true,allinitu,false,false,false,false,other,unconstrained,-Inf,13.0,true,,unknown
2,false,3,false,true,alsotame,false,false,false,false,other,general,-Inf,Inf,,,unknown
3,false,15,false,true,argauss,true,false,false,false,other,general,-Inf,Inf,,,unknown
100,true,0,false,true,arglina,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,arglinb,false,false,false,false,least_squares,unconstrained,-Inf,6.85173637402e13,true,,unknown
100,true,0,false,true,arglinc,false,false,false,false,other,unconstrained,-Inf,6.3854440574201e13,true,,unknown
100,true,0,false,true,argtrig,false,false,false,false,other,unconstrained,-Inf,0.0,true,,unknown
100,true,0,false,true,arwhead,false,false,false,false,other,unconstrained,-Inf,297.0,true,,unknown
49,false,15,false,true,avion2,true,false,true,false,least_squares,linear,-Inf,Inf,,,unknown
3,false,0,false,true,bard,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
100,true,0,false,true,bdqrtic,false,false,false,false,least_squares,unconstrained,-Inf,21696.0,true,,unknown
2,false,0,false,true,beale,false,false,false,false,least_squares,unconstrained,-Inf,14.203125,true,,unknown
100,true,0,false,true,bearing,false,false,true,true,other,unconstrained,-Inf,15.066210503336873,true,,unknown
3,false,0,false,true,bennett5,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
6,false,0,false,true,biggs5,false,false,true,true,other,unconstrained,-Inf,-3.156207810643302,true,,unknown
6,false,0,false,true,biggs6,false,false,false,false,other,unconstrained,-Inf,-3.156207810643302,true,,unknown
2,false,2,false,true,booth,true,false,false,false,other,linear,-Inf,Inf,,,unknown
2,false,0,false,true,boxbod,false,false,false,false,least_squares,unconstrained,-Inf,500.0,true,,unknown
1,false,1,false,true,bqp1var,false,true,false,false,other,linear,-Inf,0.3125,true,,unknown
450,false,360,false,true,britgas,true,false,true,false,other,general,-Inf,Inf,,,unknown
100,true,0,false,true,brownal,false,false,false,false,least_squares,unconstrained,-Inf,0.0,true,,unknown
2,false,0,false,true,brownbs,false,false,false,false,least_squares,unconstrained,-Inf,9.99998000003e11,true,,unknown
4,false,0,false,true,brownden,false,false,false,false,least_squares,unconstrained,-Inf,7.926693336997432e6,true,,unknown
100,true,0,false,true,broyden3d,false,false,false,false,least_squares,unconstrained,-Inf,0.0,true,,unknown
100,true,0,false,true,broydn7d,false,false,false,false,other,unconstrained,-Inf,274.2039050428259,true,,unknown
100,true,0,false,true,brybnd,false,false,false,false,least_squares,unconstrained,-Inf,3600.0,true,,unknown
2,false,1,false,true,bt1,true,false,false,false,other,general,-Inf,Inf,,,unknown
100,true,203,true,true,camshape,false,true,true,false,other,quadratic,-Inf,Inf,,,unknown
99,true,32,true,true,catenary,true,false,true,true,linear,quadratic,-Inf,Inf,,,academic
